name,keep,game
severed_soul,,Severed Soul
civv,,Civilization V
manual_welovekatamarireroll_sapphisylph,,Manual_WeLoveKatamariReroll_sapphisylph
cvcotm,,Castlevania - Circle of the Moon
alttp,,A Link to the Past
lunacid,,Lunacid
toem,,TOEM: A Photo Adventure
zillion,,Zillion
khdays,,Kingdom Hearts Days
manual_PLA_miro,,Manual_PLA_Miro
manual_platinumbattlezone_linneus,,Manual_PlatinumBattleZone_Linneus
shivers,,Shivers
manual_mkwii_magnetico,,Manual_mkwii_magnetico
air_delivery,,Air Delivery
ty_the_tasmanian_tiger,,Ty the Tasmanian Tiger
manual_silenthillspt_theagentofchaos,,Manual_SilentHillsPT_TheAgentOfChaos
osrs,,Old School Runescape
rotn,,Rift of the Necrodancer
hylics2,,Hylics 2
psychonauts,,Psychonauts
manual_cartoonnetworkpunchtimeexplosionxl_bunkbunker,,Manual_CartoonNetworkPunchTimeExplosionXL_BunkBunker
tabs,,Totally Accurate Battle Simulator
ahit,,A Hat in Time
shorthike,,A Short Hike
minishoot,,Minishoot Adventures
autopelago,,Autopelago
simpsonshitnrun,,The Simpsons Hit And Run
manual_robloxdecayingwinter_shadowwhelm,,Manual_RobloxDecayingWinter_ShadowWhelm
papermario,,Paper Mario
tww,,The Wind Waker
manual_fifa98roadtotheworldcup_satanos,,Manual_Fifa98RoadtotheWorldCup_Satanos
twistycube,,Twisty Cube
manual_monsterhunterwilds_raving,,Manual_MonsterHunterWilds_Raving
celeste64,,Celeste 64
yugioh06,,Yu-Gi-Oh! 2006
tunic,,TUNIC
inscryption,,Inscryption
faxanadu,,Faxanadu
smushi_come_home,,Smushi Come Home
spinball,,Spinball
lufia2ac,,Lufia II Ancient Cave
ultrakill,,ULTRAKILL
manual_buckshotroulette_wolfboi008,,Manual_BuckshotRoulette_WolfBoi008
brotato,,Brotato
ttyd,,Paper Mario: The Thousand-Year Door
aquaria,,Aquaria
cv64,,Castlevania 64
ladx,,Links Awakening DX
zelda2,,Zelda II: The Adventure of Link
x2wotc,,XCOM 2 War of the Chosen
manual_ssbmslippi_delta,,Manual_SSBMSlippi_Delta
dome_keeper,,Dome Keeper
pizza_tower,,Pizza Tower
manual_mhrisehub_axxroy,,Manual_MHRiseHub_Axxroy
manual_uncannycatgolf_spoonsnoops,,Manual_UncannyCatGolf_spoonsnoops
manual_ultimatemarvelvscapcom3_manualteam,,Manual_UltimateMarvelVsCapcom3_ManualTeam
bomberman_64,,Bomberman 64
repo,,R.E.P.O
khcom,,Kingdom Hearts Chain of Memories
spire,,Slay the Spire
apquest,,APQuest
khbbs,,Kingdom Hearts Birth by Sleep
mmx2,,Mega Man X2
oribf,,Ori and the Blind Forest
manual_newsupermariobroswii_zuils,,Manual_NewSuperMarioBrosWii_zuils
adventure,,Adventure
pokemon_bw,,Pokemon Black and White
rusted_moss,,Rusted Moss
wordipelago,,Wordipelago
webfishing,,WEBFISHING
manual_rhythmdoctor_crimsondestroyer,,Manual_RhythmDoctor_crimsonDestroyer
megamix,,Hatsune Miku Project Diva Mega Mix+
pvzr,,Plants vs. Zombies: Replanted
tje,,ToeJam and Earl
manual_smo_mp3,,Manual_SMO_mp3
manual_princesspeachshowtime_alirobotnik,,Manual_PrincessPeachShowtime_AliRobotnik
unfair_flips,,Unfair Flips
keymasters_keep,,Keymaster's Keep
manual_pokemonplatinum_linneus,,Manual_PokemonPlatinum_Linneus
blasphemous,,Blasphemous
earthbound,,EarthBound
powerwashsimulator,,Powerwash Simulator
manual_fireemblempathofradiance_mercenarygreil,,Manual_FireEmblemPathofRadiance_MercenaryGreil
manual_jumpultimatestars_pizzaking405,,Manual_JumpUltimateStars_Pizzaking405
manual_deadbydaylight-killer-c35_nivomi,,Manual_DeadByDaylight-Killer-C35_nivomi
dark_souls_3,,Dark Souls III
rain_world,,Rain World
ktane,,Keep Talking and Nobody Explodes
manual_borderlands4_jkxwing,,Manual_Borderlands4_jkxWinG
pmd_eos,,Pokemon Mystery Dungeon Explorers of Sky
mm2,,Mega Man 2
yoshisisland,,Yoshi's Island
waffles,,SMW: Spicy Mycena Waffles
rac1,,Ratchet & Clank
pseudoregalia,,Pseudoregalia
manual_legorockband_gwaf,,Manual_LEGORockBand_GWAF
candybox2,,Candy Box 2
marioland2,,Super Mario Land 2
fftii,,Final Fantasy Tactics Ivalice Island
manual_onemorenight_wolfboi008,,Manual_OneMoreNight_WolfBoi008
aus,,An Untitled Story
paint,,Paint
manual_donaldduckquackattack_1313e,,Manual_DonaldDuckQuackAttack_1313e
timespinner,,Timespinner
manual_diddykongracing_decoytroy,,Manual_DiddyKongRacing_DecoyTroy
ty_the_tasmanian_tiger_2,,Ty the Tasmanian Tiger 2
rogue_legacy,,Rogue Legacy
sc2,,Starcraft 2
unbeatable_arcade,,UNBEATABLE Arcade
sonicriders,,Sonic Riders
no100f,,Scooby-Doo! Night of 100 Frights
overcooked2,,Overcooked! 2
frogmonster,,Frogmonster
manual_pizzatower_steph,,Manual_PizzaTower_Steph
luigismansion,,Luigi's Mansion
wargroove2,,Wargroove 2
kh2,,Kingdom Hearts 2
manual_baldisbasicsclassicremastered_wolfboi008,,Manual_BaldisBasicsClassicRemastered_WolfBoi008
undertale,,Undertale
enderlilies,,Ender Lilies
manual_stray_arnold0,,Manual_Stray_Arnold0
mario_super_sluggers,,Mario Super Sluggers
animal_well,,ANIMAL WELL
civ_6,,Civilization VI
manual_gunfirereborn_NanashiSR,,Manual_GunfireReborn_NanashiSR
tevi,,Tevi
mlss,,Mario & Luigi Superstar Saga
manual_diablo2_maragan,,Manual_Diablo2_Maragan
jigsaw,,Jigsaw
manual_teamfortress2_gp,,Manual_TeamFortress2_GP
ror1,,Risk of Rain
dkc2,,Donkey Kong Country 2
manual_residentevil4_vincentssin,,Manual_ResidentEvil4_VincentsSin
spyro,,Spyro the Dragon
wl4,,Wario Land 4
reventure,,Reventure
hcniko,,Here Comes Niko!
manual_ets2_dopin,,Manual_ETS2_dopin
lrff13,,Lightning Returns: Final Fantasy XIII
sm64ex,,Super Mario 64
garfkart,,Garfield Kart - Furious Racing
cv_dos,,Castlevania: Dawn of Sorrow
soulblazer,,Soul Blazer
kon,,K-On! After School Live!!
hk,,Hollow Knight
slowrelease,true,Slow Release
tracker,true,Universal Tracker
